group,replicate,fastq_1,fastq_2,strandedness
X011_org_EVT_L1,1,NGS_M_Sheridan_40616_run1/X011_org_EVT_L001_ds.15cf61c199304eb6803155a050d1ea09/X011-org-EVT_S22_L001_R1_001.fastq.gz, ,reverse
X011_org_EVT_L2,1,NGS_M_Sheridan_40616_run1/X011_org_EVT_L002_ds.49f6910c718e4585ab5fcf9a33c8af05/X011-org-EVT_S22_L002_R1_001.fastq.gz, ,reverse
X011_org_EVT_L3,1,NGS_M_Sheridan_40616_run1/X011_org_EVT_L003_ds.8dffbab64a634b82872606de01428a1a/X011-org-EVT_S22_L003_R1_001.fastq.gz, ,reverse
X011_org_EVT_L4,1,NGS_M_Sheridan_40616_run1/X011_org_EVT_L004_ds.a5dedff199324f18bc10af923b817183/X011-org-EVT_S22_L004_R1_001.fastq.gz, ,reverse
X011_org_TOM_L1,1,NGS_M_Sheridan_40616_run1/X011_org_TOM_L001_ds.92caf238cc3144bf96a170cb6cff4a20/X011-org-TOM_S21_L001_R1_001.fastq.gz, ,reverse
X011_org_TOM_L2,1,NGS_M_Sheridan_40616_run1/X011_org_TOM_L002_ds.453e8da7d5d547e39df475f945384bd6/X011-org-TOM_S21_L002_R1_001.fastq.gz, ,reverse
X011_org_TOM_L3,1,NGS_M_Sheridan_40616_run1/X011_org_TOM_L003_ds.a7236d3fc4564fe1bb7da1de3b095b1f/X011-org-TOM_S21_L003_R1_001.fastq.gz, ,reverse
X011_org_TOM_L4,1,NGS_M_Sheridan_40616_run1/X011_org_TOM_L004_ds.5bd34c1e446b4d5bb865399e107d096f/X011-org-TOM_S21_L004_R1_001.fastq.gz, ,reverse
X021_org_EVT_L1,1,NGS_M_Sheridan_40616_run1/X021_org_EVT_L001_ds.892d242f83114c3fb1861b6f362d1e1e/X021-org-EVT_S24_L001_R1_001.fastq.gz, ,reverse
X021_org_EVT_L2,1,NGS_M_Sheridan_40616_run1/X021_org_EVT_L002_ds.076afe9239ec4a3ba81aa2f05240ce33/X021-org-EVT_S24_L002_R1_001.fastq.gz, ,reverse
X021_org_EVT_L3,1,NGS_M_Sheridan_40616_run1/X021_org_EVT_L003_ds.e8ff87f25cbd47be8983300901250dca/X021-org-EVT_S24_L003_R1_001.fastq.gz, ,reverse
X021_org_EVT_L4,1,NGS_M_Sheridan_40616_run1/X021_org_EVT_L004_ds.6659475395b642cb98ee3e78297d9864/X021-org-EVT_S24_L004_R1_001.fastq.gz, ,reverse
X021_org_TOM_L1,1,NGS_M_Sheridan_40616_run1/X021_org_TOM_L001_ds.1db32976aa45402ab022b66f3060f508/X021-org-TOM_S23_L001_R1_001.fastq.gz, ,reverse
X021_org_TOM_L2,1,NGS_M_Sheridan_40616_run1/X021_org_TOM_L002_ds.71052422ca0147969fba06a2126a7f12/X021-org-TOM_S23_L002_R1_001.fastq.gz, ,reverse
X021_org_TOM_L3,1,NGS_M_Sheridan_40616_run1/X021_org_TOM_L003_ds.cd3d1bb88cbc455687ac58c9ecb5b625/X021-org-TOM_S23_L003_R1_001.fastq.gz, ,reverse
X021_org_TOM_L4,1,NGS_M_Sheridan_40616_run1/X021_org_TOM_L004_ds.1f0663c61ede4419a7d12cbbc5b2ea41/X021-org-TOM_S23_L004_R1_001.fastq.gz, ,reverse
X035_org_EVT_L1,1,NGS_M_Sheridan_40616_run1/X035_org_EVT_L001_ds.ab7af1b334ab461d8b35f4f8fafcf731/X035-org-EVT_S26_L001_R1_001.fastq.gz, ,reverse
X035_org_EVT_L2,1,NGS_M_Sheridan_40616_run1/X035_org_EVT_L002_ds.61a628239a4448749bfeeb9d84bbb37d/X035-org-EVT_S26_L002_R1_001.fastq.gz, ,reverse
X035_org_EVT_L3,1,NGS_M_Sheridan_40616_run1/X035_org_EVT_L003_ds.e46e4963f1e74040b677231fb3b6aee5/X035-org-EVT_S26_L003_R1_001.fastq.gz, ,reverse
X035_org_EVT_L4,1,NGS_M_Sheridan_40616_run1/X035_org_EVT_L004_ds.a2b183e26f30463a8d7cf3e214603f51/X035-org-EVT_S26_L004_R1_001.fastq.gz, ,reverse
X035_org_TOM_L1,1,NGS_M_Sheridan_40616_run1/X035_org_TOM_L001_ds.25d50febd7db4ab189dfe10d5a899ece/X035-org-TOM_S25_L001_R1_001.fastq.gz, ,reverse
X035_org_TOM_L2,1,NGS_M_Sheridan_40616_run1/X035_org_TOM_L002_ds.3fce6b9a7f09467d90c4733c1fee4311/X035-org-TOM_S25_L002_R1_001.fastq.gz, ,reverse
X035_org_TOM_L3,1,NGS_M_Sheridan_40616_run1/X035_org_TOM_L003_ds.620f14f1d7214eaf9522d993f241aca5/X035-org-TOM_S25_L003_R1_001.fastq.gz, ,reverse
X035_org_TOM_L4,1,NGS_M_Sheridan_40616_run1/X035_org_TOM_L004_ds.b34aad55b91d4864b7d2e7e7100a0417/X035-org-TOM_S25_L004_R1_001.fastq.gz, ,reverse
X039_3D_fluffy_L1,1,NGS_M_Sheridan_40616_run1/X039_3D_fluffy_L001_ds.8eea6b765cf347e99fa8532e480fb463/X039-3D-fluffy_S29_L001_R1_001.fastq.gz, ,reverse
X039_3D_fluffy_L2,1,NGS_M_Sheridan_40616_run1/X039_3D_fluffy_L002_ds.8845c9983554426b8749609bc9de8fd7/X039-3D-fluffy_S29_L002_R1_001.fastq.gz, ,reverse
X039_3D_fluffy_L3,1,NGS_M_Sheridan_40616_run1/X039_3D_fluffy_L003_ds.c80d4a2c0514485b9010ee4507bf9e92/X039-3D-fluffy_S29_L003_R1_001.fastq.gz, ,reverse
X039_3D_fluffy_L4,1,NGS_M_Sheridan_40616_run1/X039_3D_fluffy_L004_ds.33ea4030659e4503956845f2ccf3f9a8/X039-3D-fluffy_S29_L004_R1_001.fastq.gz, ,reverse
X041_3D_fluffy_L1,1,NGS_M_Sheridan_40616_run1/X041_3D_fluffy_L001_ds.69f0abed85f644ad89c32b1ab34f10d7/X041-3D-fluffy_S30_L001_R1_001.fastq.gz, ,reverse
X041_3D_fluffy_L2,1,NGS_M_Sheridan_40616_run1/X041_3D_fluffy_L002_ds.15e186c0fb14438b972b96c04d5e2051/X041-3D-fluffy_S30_L002_R1_001.fastq.gz, ,reverse
X041_3D_fluffy_L3,1,NGS_M_Sheridan_40616_run1/X041_3D_fluffy_L003_ds.d1ac812af11042d79b6a8edd8dac1ced/X041-3D-fluffy_S30_L003_R1_001.fastq.gz, ,reverse
X041_3D_fluffy_L4,1,NGS_M_Sheridan_40616_run1/X041_3D_fluffy_L004_ds.091dfd897c924908b14dd1c614f7c2d0/X041-3D-fluffy_S30_L004_R1_001.fastq.gz, ,reverse
X044_2D_fluffy_L1,1,NGS_M_Sheridan_40616_run1/X044_2D_fluffy_L001_ds.c9b9181b17394c94976922d841b551d3/X044-2D-fluffy_S33_L001_R1_001.fastq.gz, ,reverse
X044_2D_fluffy_L2,1,NGS_M_Sheridan_40616_run1/X044_2D_fluffy_L002_ds.10ba5cab000349dabc49d22b3f2883b4/X044-2D-fluffy_S33_L002_R1_001.fastq.gz, ,reverse
X044_2D_fluffy_L3,1,NGS_M_Sheridan_40616_run1/X044_2D_fluffy_L003_ds.d775d3bc188045c3b35f719cbd242ed9/X044-2D-fluffy_S33_L003_R1_001.fastq.gz, ,reverse
X044_2D_fluffy_L4,1,NGS_M_Sheridan_40616_run1/X044_2D_fluffy_L004_ds.7f5bf4c725c84c30a9a6032982a8ab52/X044-2D-fluffy_S33_L004_R1_001.fastq.gz, ,reverse
X076_3D_fluffy_L1,1,NGS_M_Sheridan_40616_run1/X076_3D_fluffy_L001_ds.1b1e4bcfaa8443b783ef0390bc4f886a/X076-3D-fluffy_S31_L001_R1_001.fastq.gz, ,reverse
X076_3D_fluffy_L2,1,NGS_M_Sheridan_40616_run1/X076_3D_fluffy_L002_ds.bbebefd8e9584335b7875ed0a9c0b015/X076-3D-fluffy_S31_L002_R1_001.fastq.gz, ,reverse
X076_3D_fluffy_L3,1,NGS_M_Sheridan_40616_run1/X076_3D_fluffy_L003_ds.fdab323f17384638a5861017fce679e9/X076-3D-fluffy_S31_L003_R1_001.fastq.gz, ,reverse
X076_3D_fluffy_L4,1,NGS_M_Sheridan_40616_run1/X076_3D_fluffy_L004_ds.f4e60d21f7cf40f793e65d9ef539e420/X076-3D-fluffy_S31_L004_R1_001.fastq.gz, ,reverse
X104_3D_fluffy_L1,1,NGS_M_Sheridan_40616_run1/X104_3D_fluffy_L001_ds.07929d95a87848daa1421722fb509dfd/X104-3D-fluffy_S32_L001_R1_001.fastq.gz, ,reverse
X104_3D_fluffy_L2,1,NGS_M_Sheridan_40616_run1/X104_3D_fluffy_L002_ds.8180c2cc0a7e4e0f95bf05acc815b638/X104-3D-fluffy_S32_L002_R1_001.fastq.gz, ,reverse
X104_3D_fluffy_L3,1,NGS_M_Sheridan_40616_run1/X104_3D_fluffy_L003_ds.6782ea2c3b6f4da288f49f760237c335/X104-3D-fluffy_S32_L003_R1_001.fastq.gz, ,reverse
X104_3D_fluffy_L4,1,NGS_M_Sheridan_40616_run1/X104_3D_fluffy_L004_ds.149556a439c34ccda6fd40813ecfd447/X104-3D-fluffy_S32_L004_R1_001.fastq.gz, ,reverse
BTS11_EVT_L1,2,NGS_M_Sheridan_40616_run2/BTS11_EVT_L001_ds.dbabcc0eaa5f4ae79eedd000e1286196/BTS11-EVT_S5_L001_R1_001.fastq.gz, ,reverse
BTS11_EVT_L2,2,NGS_M_Sheridan_40616_run2/BTS11_EVT_L002_ds.f6f42c17e7b1402b9efa5423d05ebe3b/BTS11-EVT_S5_L002_R1_001.fastq.gz, ,reverse
BTS11_EVT_L3,2,NGS_M_Sheridan_40616_run2/BTS11_EVT_L003_ds.f2a3499f846046108bd6c86b8f19234b/BTS11-EVT_S5_L003_R1_001.fastq.gz, ,reverse
BTS11_EVT_L4,2,NGS_M_Sheridan_40616_run2/BTS11_EVT_L004_ds.5ade4c4f8108457198b82b192c66c325/BTS11-EVT_S5_L004_R1_001.fastq.gz, ,reverse
BTS11_Okae_TOM_L1,2,NGS_M_Sheridan_40616_run2/BTS11_Okae_TOM_L001_ds.0fc65652c36c46a0ae75a9759864a519/BTS11-Okae-TOM_S17_L001_R1_001.fastq.gz, ,reverse
BTS11_Okae_TOM_L2,2,NGS_M_Sheridan_40616_run2/BTS11_Okae_TOM_L002_ds.8a41a9e24c40470fb04163a243b815c3/BTS11-Okae-TOM_S17_L002_R1_001.fastq.gz, ,reverse
BTS11_Okae_TOM_L3,2,NGS_M_Sheridan_40616_run2/BTS11_Okae_TOM_L003_ds.b3471edc4912431e9193069ee6bda9cc/BTS11-Okae-TOM_S17_L003_R1_001.fastq.gz, ,reverse
BTS11_Okae_TOM_L4,2,NGS_M_Sheridan_40616_run2/BTS11_Okae_TOM_L004_ds.3763cc2639e5446b94011e45aca982bf/BTS11-Okae-TOM_S17_L004_R1_001.fastq.gz, ,reverse
BTS11_STB_L1,2,NGS_M_Sheridan_40616_run2/BTS11_STB_L001_ds.38b5a48c8b974259afc86a5fce65ae9b/BTS11-STB_S6_L001_R1_001.fastq.gz, ,reverse
BTS11_STB_L2,2,NGS_M_Sheridan_40616_run2/BTS11_STB_L002_ds.1f59688ecaec4ed58ee73d351e067cea/BTS11-STB_S6_L002_R1_001.fastq.gz, ,reverse
BTS11_STB_L3,2,NGS_M_Sheridan_40616_run2/BTS11_STB_L003_ds.aa21330e1df94f58a4e0416058ff6f11/BTS11-STB_S6_L003_R1_001.fastq.gz, ,reverse
BTS11_STB_L4,2,NGS_M_Sheridan_40616_run2/BTS11_STB_L004_ds.e559667f04a04b06a7d48fae8163c005/BTS11-STB_S6_L004_R1_001.fastq.gz, ,reverse
BTS11_TSC_L1,2,NGS_M_Sheridan_40616_run2/BTS11_TSC_L001_ds.08936cbeb90446e6815e420e194d1a51/BTS11-TSC_S4_L001_R1_001.fastq.gz, ,reverse
BTS11_TSC_L2,2,NGS_M_Sheridan_40616_run2/BTS11_TSC_L002_ds.63624f28070d4f5fb9daf7d064e6a1cf/BTS11-TSC_S4_L002_R1_001.fastq.gz, ,reverse
BTS11_TSC_L3,2,NGS_M_Sheridan_40616_run2/BTS11_TSC_L003_ds.c7e1578a4cbf4938adab8a80ba914377/BTS11-TSC_S4_L003_R1_001.fastq.gz, ,reverse
BTS11_TSC_L4,2,NGS_M_Sheridan_40616_run2/BTS11_TSC_L004_ds.079455287a1a44c9adc38e57ecedad57/BTS11-TSC_S4_L004_R1_001.fastq.gz, ,reverse
BTS5_EVT_L1,2,NGS_M_Sheridan_40616_run2/BTS5_EVT_L001_ds.31e40771f62f476c8d4aea867a1a23ec/BTS5-EVT_S2_L001_R1_001.fastq.gz, ,reverse
BTS5_EVT_L2,2,NGS_M_Sheridan_40616_run2/BTS5_EVT_L002_ds.5d4a264c1c15492386f20bac0af9a4fc/BTS5-EVT_S2_L002_R1_001.fastq.gz, ,reverse
BTS5_EVT_L3,2,NGS_M_Sheridan_40616_run2/BTS5_EVT_L003_ds.7b9538d85f32427baa6040cb86284ac3/BTS5-EVT_S2_L003_R1_001.fastq.gz, ,reverse
BTS5_EVT_L4,2,NGS_M_Sheridan_40616_run2/BTS5_EVT_L004_ds.bc6b2d16983a422d8ddd97aceb290d47/BTS5-EVT_S2_L004_R1_001.fastq.gz, ,reverse
BTS5_Okae_TOM_L1,2,NGS_M_Sheridan_40616_run2/BTS5_Okae_TOM_L001_ds.4a6f69f654a24606b553458fa1a709a5/BTS5-Okae-TOM_S16_L001_R1_001.fastq.gz, ,reverse
BTS5_Okae_TOM_L2,2,NGS_M_Sheridan_40616_run2/BTS5_Okae_TOM_L002_ds.e023833cee374dad80199add5a3aa5f0/BTS5-Okae-TOM_S16_L002_R1_001.fastq.gz, ,reverse
BTS5_Okae_TOM_L3,2,NGS_M_Sheridan_40616_run2/BTS5_Okae_TOM_L003_ds.44ebcb2720274a0e95189c3a01abb1a4/BTS5-Okae-TOM_S16_L003_R1_001.fastq.gz, ,reverse
BTS5_Okae_TOM_L4,2,NGS_M_Sheridan_40616_run2/BTS5_Okae_TOM_L004_ds.0d734f4a908e49158c25b6399a2ebf20/BTS5-Okae-TOM_S16_L004_R1_001.fastq.gz, ,reverse
BTS5_STB_L1,2,NGS_M_Sheridan_40616_run2/BTS5_STB_L001_ds.7d8c907ae8b24ddcb3c33aa8a0769111/BTS5-STB_S3_L001_R1_001.fastq.gz, ,reverse
BTS5_STB_L2,2,NGS_M_Sheridan_40616_run2/BTS5_STB_L002_ds.a119c94bd49840ffab0273cd2a66786a/BTS5-STB_S3_L002_R1_001.fastq.gz, ,reverse
BTS5_STB_L3,2,NGS_M_Sheridan_40616_run2/BTS5_STB_L003_ds.4ed8d0e9a80e4b089c00124fc1038e4f/BTS5-STB_S3_L003_R1_001.fastq.gz, ,reverse
BTS5_STB_L4,2,NGS_M_Sheridan_40616_run2/BTS5_STB_L004_ds.15ee99f875cb496896379675328d16e6/BTS5-STB_S3_L004_R1_001.fastq.gz, ,reverse
BTS5_TSC_L1,2,NGS_M_Sheridan_40616_run2/BTS5_TSC_L001_ds.cb21d7d4ab4544d58bbe4d816b32df06/BTS5-TSC_S1_L001_R1_001.fastq.gz, ,reverse
BTS5_TSC_L2,2,NGS_M_Sheridan_40616_run2/BTS5_TSC_L002_ds.ace2c5f91e9d4efeabf7a8a83cf600bc/BTS5-TSC_S1_L002_R1_001.fastq.gz, ,reverse
BTS5_TSC_L3,2,NGS_M_Sheridan_40616_run2/BTS5_TSC_L003_ds.df683f0d8fe64e4396aa528cf28979bc/BTS5-TSC_S1_L003_R1_001.fastq.gz, ,reverse
BTS5_TSC_L4,2,NGS_M_Sheridan_40616_run2/BTS5_TSC_L004_ds.60bc5b2ac6ff4b6c82622f6fa1337b36/BTS5-TSC_S1_L004_R1_001.fastq.gz, ,reverse
CT27_EVT_L1,2,NGS_M_Sheridan_40616_run2/CT27_EVT_L001_ds.5abcf9e575c1431e936e08844080bfdb/CT27-EVT_S8_L001_R1_001.fastq.gz, ,reverse
CT27_EVT_L2,2,NGS_M_Sheridan_40616_run2/CT27_EVT_L002_ds.2621f8a6243a4644968d929e96dd4a67/CT27-EVT_S8_L002_R1_001.fastq.gz, ,reverse
CT27_EVT_L3,2,NGS_M_Sheridan_40616_run2/CT27_EVT_L003_ds.77f093ed10e44d6a97744abd38d4eaaf/CT27-EVT_S8_L003_R1_001.fastq.gz, ,reverse
CT27_EVT_L4,2,NGS_M_Sheridan_40616_run2/CT27_EVT_L004_ds.2cf265a5116348cd8d63694f6ff24368/CT27-EVT_S8_L004_R1_001.fastq.gz, ,reverse
CT27_Okae_TOM_L1,2,NGS_M_Sheridan_40616_run2/CT27_Okae_TOM_L001_ds.cb617435b6c9464d8598dd500409bee7/CT27-Okae-TOM_S18_L001_R1_001.fastq.gz, ,reverse
CT27_Okae_TOM_L2,2,NGS_M_Sheridan_40616_run2/CT27_Okae_TOM_L002_ds.844530fe16164211acb57402f9d9926f/CT27-Okae-TOM_S18_L002_R1_001.fastq.gz, ,reverse
CT27_Okae_TOM_L3,2,NGS_M_Sheridan_40616_run2/CT27_Okae_TOM_L003_ds.7e900e916ca04aa6ba594475e13345db/CT27-Okae-TOM_S18_L003_R1_001.fastq.gz, ,reverse
CT27_Okae_TOM_L4,2,NGS_M_Sheridan_40616_run2/CT27_Okae_TOM_L004_ds.fcd17ae24590400b81d8397dc51cb1ba/CT27-Okae-TOM_S18_L004_R1_001.fastq.gz, ,reverse
CT27_STB_L1,2,NGS_M_Sheridan_40616_run2/CT27_STB_L001_ds.486a5b536dc3474dae19be612faead9f/CT27-STB_S9_L001_R1_001.fastq.gz, ,reverse
CT27_STB_L2,2,NGS_M_Sheridan_40616_run2/CT27_STB_L002_ds.d578dc677cf34942a34137a5791fc06f/CT27-STB_S9_L002_R1_001.fastq.gz, ,reverse
CT27_STB_L3,2,NGS_M_Sheridan_40616_run2/CT27_STB_L003_ds.ffe351b4889949748bd5bb9ac9410af8/CT27-STB_S9_L003_R1_001.fastq.gz, ,reverse
CT27_STB_L4,2,NGS_M_Sheridan_40616_run2/CT27_STB_L004_ds.c7ec9047eac34a4e9fccba233edc06b7/CT27-STB_S9_L004_R1_001.fastq.gz, ,reverse
CT27_TSC_L1,2,NGS_M_Sheridan_40616_run2/CT27_TSC_L001_ds.9532bdcd4e6941f1a8a8025e7963fb08/CT27-TSC_S7_L001_R1_001.fastq.gz, ,reverse
CT27_TSC_L2,2,NGS_M_Sheridan_40616_run2/CT27_TSC_L002_ds.683c03e037764e968a359bdf662d2bf5/CT27-TSC_S7_L002_R1_001.fastq.gz, ,reverse
